title,date,url
"Berkait dengan Literasi, Perpusnas Dukung MBG",Date not found,https://republika.co.id/berita//t4zz04418/berkait-dengan-literasi-perpusnas-dukung-mbg
Sekitar 800 Siswa SMK Kandeman Batang Keracunan Usai Santap Menu MBG,Date not found,https://republika.co.id/berita//t4zwlq409/sekitar-800-siswa-smk-kandeman-batang-keracunan-usai-santap-menu-mbg
"Kang DS Gagas Kerja Sama Nasional Tangani Limbah Dapur MBG Antara AKKOPSI, APKASI, dan HAKLI",Date not found,https://republika.co.id/berita//t4zs3m472/kang-ds-gagas-kerja-sama-nasional-tangani-limbah-dapur-mbg-antara-akkopsi-apkasi-dan-hakli
"Sobekan Kertas untuk Presiden: ‘Terima Kasih, Pak Prabowo, Nasi MBG-nya Enak",Date not found,https://republika.co.id/berita//t4zryg451/sobekan-kertas-untuk-presiden-%e2%80%98terima-kasih-pak-prabowo-nasi-mbg-nya-enak
"Bupati Gunungkidul Murka, Ultimatum Dapur MBG Usai Hampir 700 Anak Keracunan: Ini Nyawa Banyak Orang",Date not found,https://republika.co.id/berita//t4znve282/bupati-gunungkidul-murka-ultimatum-dapur-mbg-usai-hampir-700-anak-keracunan-ini-nyawa-banyak-orang
"Zero AccidentKeracunan MBG, Kota Cimahi Miliki Jurus Khusus",Date not found,https://republika.co.id/berita//t4zf5q512/zero-accident-keracunan-mbg-kota-cimahi-miliki-jurus-khusus
"Kunjungi SMAN 15 Pandeglang, Gubernur Banten Andra Soni Ungkap Manfaat MBG",Date not found,https://republika.co.id/berita//t4ycfh320/kunjungi-sman-15-pandeglang-gubernur-banten-andra-soni-ungkap-manfaat-mbg
"Hampir 700 Anak Keracunan MBG, Pemkab Gunungkidul Siapkan Rp100 Juta untuk Biaya Perawatan",Date not found,https://republika.co.id/berita//t4y0a7282/hampir-700-anak-keracunan-mbg-pemkab-gunungkidul-siapkan-rp100-juta-untuk-biaya-perawatan
"BGN Optimistis Target 82,9 Juta Penerima Manfaat MBG Tercapai",Date not found,https://republika.co.id/berita//t4xutt418/bgn-optimistis-target-829-juta-penerima-manfaat-mbg-tercapai
"Menteri HAM Natalius Pigai: Kasus Keracunan MBG Sangat Kecil Hanya 0,0017 Persen",Date not found,https://republika.co.id/berita//t4xu8q282/menteri-ham-natalius-pigai-kasus-keracunan-mbg-sangat-kecil-hanya-00017-persen
"Komentari Keracunan MBG, Menteri HAM: Kesalahan Suatu Pekerjaan tak Boleh Dinilai, Tapi Diperbaiki",Date not found,https://republika.co.id/berita//t4xrzc487/komentari-keracunan-mbg-menteri-ham-kesalahan-suatu-pekerjaan-tak-boleh-dinilai-tapi-diperbaiki
